3560  S, 2991 E
3308  S, 2982 E
2547  N, 10085 W
1847  N, 10242 W
1227  N, 12537 E
4623  N, 1311 E
4330  N, 851 W
4587  N, 57 E
3831  N, 2367 E
2282  N, 8276 W
4976  N, 3506 E
4844  N, 3874 E
4837  N, 3788 E
4977  N, 318 E
4175  N, 1291 E
2802  N, 1563 W
4808  N, 188 E
4030  N, 4375 E
5137  N, 113 E
4190  N, 105 E
3940  N, 2189 E
4401  N, 9792 W
3285  N, 10443 W
3387  N, 11808 W
3342  N, 8864 W
4615  N, 628 E
4723  N, 342 E
4552  N, 32 W
4658  N, 553 E
4390  N, 25 W
4308  N, 25 W
4910  N, 179 E
4712  N, 195 W
4668  N, 17 E
4793  N, 422 E
4707  N, 851 E
4577  N, 403 E
4383  N, 8053 W
2466  N, 7573 W
4157  N, 10169 W
4233  N, 9535 W
3971  N, 8847 W
4710  N, 9722 W
3240  S, 7108 W
3041  S, 5648 W
6211  S, 5854 W
4313  N, 143 E
4370  N, 61 E
4327  N, 25 W
4332  N, 47 W
4313  N, 25 E
4360  N, 58 E
4280  N, 222 E
4062  N, 4397 E
4015  N, 4427 E
4775  N, 73 E
5642  N, 5853 E
2405  S, 2633 E
4340  N, 55 W
4307  N, 157 E
6075  N, 2608 E
5337  N, 105 E
4585  N, 1017 E
4822  N, 758 E
4730  N, 12262 W
4893  N, 355 E
4600  N, 313 E
4012  N, 363 E
5030  N, 355 E
4865  N, 627 E
4083  N, 4547 E
4015  N, 455 E
4598  N, 2942 E
2258  S, 4715 W
4119  N, 4182 E
6420  N, 1451 E
5821  N, 11464 E
5736  N, 6187 E
5436  N, 9342 E
4859  N, 3801 E
4336  N, 13218 E
5413  N, 8628 E
4812  N, 753 E
4240  N, 3529 E
302  N, 309 E
803  N, 5982 W
802  N, 5982 W
2811  N, 1553 W
287  N, 3085 E
4312  N, 43 W
4407  N, 35 W
1751  S, 14949 W
2340  S, 4634 W
820  N, 5973 W
5936  N, 2508 E
987  N, 7635 E
485  N, 665 E
928  S, 15973 E
5807  N, 2452 E
857  N, 7812 E
5085  N, 55 W
4338  N, 7048 W
951  N, 7809 E
336  S, 3667 E
1530  S, 14673 W
5925  N, 2502 E
3982  N, 10511 W
4465  N, 10613 W
5392  N, 758 W
4573  N, 113 W
4488  N, 27 W
6558  N, 1917 E
4570  N, 718 E
4418  N, 267 E
4477  N, 673 E
4307  N, 173 E
4630  N, 912 E
2098  N, 7823 E
5967  N, 1259 E
4545  N, 612 E
4807  N, 95 E
4818  N, 255 E
4973  N, 265 E
3520  N, 11883 W
4133  N, 871 W
4412  N, 7 E
1389  N, 4574 E
5749  N, 4596 E
3944  N, 1998 E
3983  N, 223 E
3790  N, 2375 E
4244  N, 688 E
4109  N, 938 E
4353  N, 42 W
4045  N, 4461 E
4752  N, 237 W
5538  N, 4382 E
4237  N, 194 E
3992  N, 953 E
3799  N, 4722 E
4277  N, 2293 E
4790  N, 343 W
4092  N, 1426 E
4543  N, 517 E
5037  N, 775 E
4725  N, 1552 E
5153  N, 1313 E
5007  N, 122 E
4725  N, 337 E
4485  N, 312 E
4465  N, 362 E
4600  N, 1285 E
4320  N, 222 E
4527  N, 1205 E
5008  N, 627 E
4537  N, 4422 E
4647  N, 62 E
4552  N, 1133 E
4720  N, 1077 E
4031  N, 446 E
4755  N, 3571 E
4588  N, 893 E
4293  N, 817 W
4042  N, 3967 E
4120  N, 2742 E
4872  N, 717 E
5715  N, 1042 E
620  N, 672 E
3295  N, 5972 E
1358  S, 17213 W
3572  N, 14065 E
4377  N, 14236 E
3583  N, 13958 E
1162  N, 7908 E
4065  N, 7224 E
3708  N, 14042 E
2668  N, 7985 E
2690  N, 7542 E
586  N, 67 W
1475  N, 4433 E
2952  N, 766 E
1945  N, 733 E
2941  N, 7688 E
3679  N, 12698 E
4314  N, 2165 E
2423  N, 8728 E
2369  N, 8698 E
2515  N, 8668 E
2622  N, 7403 E
2303  N, 7263 E
4312  N, 61 W
750  S, 17867 E
1156  N, 4144 E
4868  N, 1082 E
4982  N, 727 E
5067  N, 742 E
5102  N, 558 E
4578  N, 7195 W
5775  N, 614 E
5702  N, 6146 E
3005  N, 8182 W
4022  N, 7401 W
3727  N, 9461 W
4251  N, 9075 W
4335  N, 162 W
4317  N, 125 W
1483  S, 6062 W
3422  S, 6112 W
1570  S, 6308 W
3110  N, 10798 W
4837  N, 1403 E
4800  N, 1433 E
4999  N, 915 E
4900  N, 1263 E
4820  N, 1235 E
4778  N, 1232 E
4807  N, 1475 E
5179  N, 761 E
5415  N, 1033 E
5443  N, 97 E
5060  N, 102 E
5176  N, 1147 E
4817  N, 1172 E
4323  N, 1155 E
3095  S, 6427 W
4245  N, 903 E
4286  N, 1358 E
4120  N, 1557 E
4617  N, 876 E
772  S, 7912 W
4118  N, 57 E
4272  N, 187 E
4812  N, 225 E
4220  N, 13 E
4392  N, 702 E
917  N, 4067 E
5357  N, 528 E
4265  N, 252 E
777  N, 3723 E
5328  N, 998 E
5277  N, 9 E
4253  N, 2595 E
4202  N, 2488 E
4237  N, 2665 E
4353  N, 2485 E
4328  N, 2603 E
4332  N, 251 E
5945  N, 2687 E
987  N, 2759 E
3593  N, 4975 E
4947  N, 412 E
5655  N, 993 E
5275  N, 95 W
3478  N, 3326 E
564  N, 64 E
3425  N, 7463 E
4093  N, 7336 W
5500  N, 5727 E
4142  N, 7179 W
5351  N, 3536 E
5302  N, 173 W
4264  N, 7191 W
3171  N, 8365 W
4391  S, 17175 E
5052  N, 375 W
5275  N, 147 W
4268  N, 7182 W
4609  N, 9582 W
5200  N, 212 W
5072  N, 12127 W
3180  N, 3464 E
3367  N, 9413 W
3572  N, 7981 W
2844  N, 9976 W
3499  N, 9692 W
3557  N, 8255 W
4253  N, 7279 W
3622  N, 9161 W
2933  S, 1511 E
5301  N, 611 W
5115  N, 86 E
3118  N, 8524 W
4676  N, 12203 W
3523  N, 11248 W
3732  N, 9359 W
570  N, 33 W
4352  N, 14219 E
3635  N, 13945 E
3228  N, 13049 E
5092  N, 38 W
5519  N, 157 W
3663  N, 13945 E
5543  N, 3862 E
3388  N, 13067 E
3473  N, 13531 E
3020  N, 5271 E
4088  N, 8796 W
3200  N, 5421 E
3627  N, 8706 W
4413  N, 10312 W
3989  N, 9001 W
4663  N, 6841 W
4226  N, 7147 W
3327  N, 8584 W
4370  N, 7163 W
3846  N, 8264 W
4219  N, 2373 E
4087  N, 8232 W
3877  N, 9226 W
3769  N, 12212 W
4104  N, 9637 W
4078  N, 7634 W
4559  N, 10627 W
3477  N, 9607 W
3483  N, 8918 W
3776  N, 7748 W
4659  N, 9088 W
3986  N, 7501 W
3719  N, 9977 W
4041  N, 8296 W
4121  N, 2841 E
4319  N, 8447 W
3833  N, 8919 W
4603  N, 9937 W
4152  N, 8506 W
3030  N, 3097 E
3953  N, 8802 W
4033  N, 4392 E
2457  N, 7772 E
4324  N, 14354 E
4104  N, 4386 E
3167  N, 3456 E
4188  N, 2792 E
1695  N, 744 E
2302  N, 7672 E
4030  N, 4435 E
2120  N, 7818 E
1785  N, 754 E
5349  N, 265 W
3915  N, 283 E
5350  N, 211 W
4407  N, 11145 W
4187  N, 8922 W
4500  N, 2615 E
4125  N, 9879 W
4331  N, 9579 W
4067  N, 7033 E
5617  N, 3795 E
5295  N, 265 W
5092  N, 32 W
4056  N, 7855 W
3384  N, 8625 W
3972  N, 8295 W
4449  N, 8808 W
1935  N, 7435 E
4587  N, 115 E
1278  S, 7657 W
955  N, 12252 E
2223  N, 2579 E
6122  N, 255 E
1838  N, 7342 W
1478  S, 7035 W
3505  N, 251 E
1601  N, 12067 E
3755  N, 2287 E
5700  N, 8615 E
1583  N, 12045 E
2773  N, 5266 E
1960  N, 8465 E
6057  N, 2187 E
5418  N, 322 W
4645  N, 3386 E
5331  N, 5831 E
3222  N, 3528 E
3493  N, 3308 E
5260  N, 898 W
5842  N, 1583 E
3776  N, 3035 E
5362  N, 115 W
5888  N, 149 E
3611  N, 7694 W
5958  N, 1116 E
5609  N, 5658 E
1065  N, 1291 E
5314  N, 9043 E
5313  N, 9053 E
6351  N, 1001 E
6006  N, 1105 E
6053  N, 256 E
4075  N, 2338 E
5547  N, 91 E
4619  N, 9278 W
6040  N, 518 E
3829  N, 2315 E
6135  N, 508 E
3922  N, 2987 E
3520  N, 3358 E
4640  N, 33 E
3791  N, 4137 E
3878  N, 411 E
5588  N, 1293 E
4732  N, 355 E
4695  N, 542 E
2448  N, 7633 E
4933  N, 58 W
5582  N, 1152 E
4740  N, 36 E
4612  N, 42 E
2103  N, 756 E
3297  N, 13104 E
4522  N, 104 E
4580  N, 119 E
3464  N, 3296 E
3830  N, 235 E
2679  N, 7358 E
3673  N, 2287 E
2575  N, 809 E
4634  N, 11705 W
4620  N, 1978 E
6337  N, 145 E
4818  N, 133 E
4765  N, 723 E
4865  N, 698 E
5095  N, 106 E
4897  N, 94 E
4777  N, 715 E
4778  N, 713 E
4755  N, 1608 E
4168  N, 3544 E
1548  N, 7738 E
4858  N, 165 E
4288  N, 232 W
4252  N, 2712 E
4370  N, 2322 E
4338  N, 2513 E
4150  N, 68 E
5475  N, 333 W
5643  N, 852 E
4952  N, 622 E
3909  N, 7708 W
3954  N, 10529 W
5193  N, 1095 E
3919  N, 10682 W
4892  N, 914 E
4823  N, 1592 E
4468  N, 435 E
3313  N, 10023 W
5765  N, 1178 E
3835  N, 79 W
4302  N, 82 E
4293  N, 35 E
4157  N, 4326 E
4308  N, 5 W
4049  N, 7991 W
4191  N, 9514 W
4357  N, 343 E
4990  N, 798 E
4345  N, 784 W
4378  N, 725 E
4448  N, 572 E
4307  N, 73 E
3493  N, 3262 E
3807  N, 2358 E
4090  N, 2262 E
4072  N, 237 E
2743  N, 7575 E
2395  N, 7407 E
4305  N, 25 E
4400  N, 92 E
4495  N, 42 W
4748  N, 375 E
1406  S, 7391 W
3661  N, 5324 E
1612  N, 4397 E
4398  N, 243 E
3418  N, 4512 E
3608  N, 3738 E
1378  N, 441 E
1560  N, 7375 E
2337  S, 5085 W
860  N, 885 E
4962  N, 26 E
4678  N, 5 W
4392  N, 7042 E
5938  N, 2484 E
5923  N, 2627 E
1358  N, 4417 E
4943  N, 969 E
3447  N, 927 E
3868  N, 2624 E
3608  N, 902 E
4370  N, 389 E
4325  N, 3597 E
4707  N, 28 E
1587  N, 4827 E
5092  N, 42 E
5009  N, 597 E
4853  N, 102 E
4955  N, 631 E
3929  N, 9 E
4818  N, 407 E
5557  N, 12 E
5123  N, 375 E
5301  N, 656 E
4877  N, 681 E
5668  N, 1007 E
5527  N, 992 E
4662  N, 662 E
5643  N, 1015 E
5497  N, 997 E
5037  N, 502 E
4990  N, 283 E
2367  N, 5819 E
4467  N, 188 E
4542  N, 487 E
4340  N, 288 E
4743  N, 275 E
4998  N, 131 E
3547  N, 603 W
1223  S, 4432 E
4962  N, 10598 W
4324  N, 4518 E
4082  N, 2303 E
2266  S, 5042 W
2441  S, 5351 W
4307  N, 1262 E
4678  N, 1263 E
4587  N, 927 E
1508  N, 7403 E
1518  N, 7397 E
3981  N, 892 E
1509  N, 2369 W
4353  N, 793 W
4315  N, 25 W
1560  N, 7388 E
3762  N, 1442 E
3793  N, 2283 E
2046  N, 4557 E
3952  N, 8905 W
3363  S, 2968 E
3537  N, 3638 E
2385  N, 5743 E
1414  N, 4318 E
4888  N, 722 E
4407  N, 67 E
1967  N, 745 E
4495  N, 183 E
3853  N, 2108 E
680  S, 1086 E
5117  N, 7147 E
4602  N, 882 E
3845  N, 4885 E
1998  N, 8628 E
2871  N, 8173 W
4320  N, 3579 E
5834  N, 2246 E
4823  N, 1441 E
5141  N, 575 E
5070  N, 778 E
4468  N, 405 E
4012  N, 4536 E
3093  S, 6738 W
4328  N, 195 W
4492  N, 8209963999 W
3658  N, 2638 E
4343  N, 33 W
2132  S, 4287 W
5180  N, 72 W
4277  N, 167 E
2324  S, 5167 W
691  N, 12546 E
1126  N, 1228 E
4240  N, 598 W
4023  N, 9036 W
4456  N, 9655 W
4619  N, 12382 W
2916  N, 8153 W
4573  S, 2925 E
5153  N, 698 E
4635  N, 4805 E
950  N, 7398 W
3514  N, 3304 E
3740  N, 2272 E
5677  N, 998 E
4220  N, 3557 E
4310  N, 7 E
4205  N, 648 W
1057  N, 12372 E
5225  N, 193 W
4757  N, 2318 E
4956  N, 8306 E
4738  N, 72 E
1803  N, 7465 E
3447  N, 13582 E
998  N, 8417 W
1650  N, 9505 W
1433  N, 8972 W
1747  N, 9723 W
1677  N, 9672 W
2530  S, 5763 W
603  S, 7771 W
732  S, 7853 W
3987  N, 895 E
4784  N, 175 E
4065  N, 2303 E
2408  N, 3292 E
2719  N, 3118 E
4822  N, 2097 E
4766  N, 1949 E
1068  N, 12242 E
3795  N, 3064 E
3946  N, 4261 E
2852  S, 289 E
360  N, 7539 W
857  S, 1875 E
5510  N, 9939 E
3088  S, 6368 W
2742  S, 6528 W
3663  N, 523 W
3873  N, 3055 E
952  S, 3604 W
3865  N, 23 E
3827  N, 3937 E
3718  N, 3702 E
3503  S, 5753 W
805  N, 8092 W
3833  N, 647 W
4157  N, 9117 W
3098  S, 6145 W
3702  S, 6428 W
5193  N, 11363 E
4617  N, 3964 E
909  S, 12489 E
3510  N, 13907 E
6480  N, 5221 W
4237  N, 3565 E
4118  N, 3552 E
1455  N, 4688 E
1933  N, 9947 W
3722  N, 369 W
4283  N, 3584 E
2528  N, 8057 E
2305  N, 7297 E
3549  N, 12069 W
3003  N, 9518 W
4300  N, 217 W
1180  S, 7544 W
1035  N, 3997 E
3959  N, 4373 E
3619  N, 3627 E
5182  N, 6835 E
4117  N, 758 E
3789  N, 2822 E
3956  N, 9513 W
4117  N, 155 W
4133  N, 178 W
4185  N, 142 E
2810  N, 7628 E
4087  N, 1565 E
2010  N, 10386 W
5418  N, 454 E
1985  N, 9743 W
999  N, 8439 W
1568  N, 8732 W
1852  N, 2614 E
1952  N, 9892 W
1926  N, 9954 W
2492  N, 9335 E
2017  N, 9933 W
4386  N, 2036 E
5533  N, 3675 E
2042  N, 10313 W
1417  N, 8974 W
4207  N, 1444 E
1947  N, 9813 W
2067  N, 7302 E
3995  N, 7597 W
5472  N, 11327 W
3852  N, 8231 W
2027  N, 7297 E
2383  N, 9176 E
1698  N, 759 E
5063  N, 378 E
5362  N, 692 W
5246  N, 929 W
4057  N, 9454 W
4581  N, 11849 W
3747  S, 17592 E
5330  N, 876 W
3395  N, 8339 W
3798  N, 2373 E
5193  N, 1092 E
4209  N, 8523 W
4503  N, 9007 W
3742  N, 8102 W
3220  N, 9586 W
3545  N, 2754 E
4226  N, 7381 W
3996  N, 8972 W
3932  N, 2779 E
3265  N, 9303 W
3479  N, 8696 W
4196  N, 7652 W
4492  N, 6967 W
5257  N, 155 W
1726  S, 14547 E
5352  N, 249 W
3746  N, 2378 E
2053  N, 8562 E
4757  N, 425 E
3507  N, 3354 E
4872  N, 65 E
4985  N, 298 E
5030  N, 283 E
4957  N, 368 E
3782  N, 2293 E
4083  N, 2258 E
4882  N, 3595 E
4902  N, 413 E
4871  N, 238 E
5342  N, 795 W
2072  N, 8453 E
1673  N, 7507 E
4260  N, 7223 W
3977  N, 9892 W
4795  N, 11671 W
4340  N, 97 W
4708  N, 632 E
1309  N, 4492 E
5299  N, 699 W
2312  S, 4657 W
1322  N, 1833 E
1621  S, 7362 W
4645  N, 2505 E
4120  N, 287 W
5669  N, 5942 E
4875  N, 9162 W
1493  N, 8848 W
1400  N, 12191 E
4162  N, 138 E
2088  N, 7287 E
1051  N, 12295 E
1580  S, 7436 W
1398  N, 8976 W
2007  N, 9922 W
1753  N, 7407 E
1463  N, 9123 W
2003  S, 15812 W
4245  N, 2757 E
1925  N, 9955 W
4082  N, 3308 E
5188  N, 45 E
6083  N, 1518 E
5220  N, 1858 E
1551  N, 6128 W
4253  N, 9898 W
3453  N, 7817 W
4284  N, 7115 W
4142  N, 9002 W
3687  N, 8142 W
4200  N, 9186 W
3525  N, 9294 W
3957  N, 2797 E
1980  N, 9987 W
4037  N, 9947 W
3181  N, 9274 W
4026  N, 8923 W
3744  N, 9676 W
3990  N, 9248 W
3311  N, 9416 W
3376  N, 8442 W
4500  N, 8414 W
4022  N, 8603 W
3033  N, 8139 W
3470  N, 7674 W
4059  N, 7373 W
3380  N, 7872 W
3938  N, 7445 W
4250  N, 10873 W
4041  N, 7403 W
4140  N, 9501 W
3477  S, 5575 W
3357  S, 1848 E
2659  N, 2799 E
1907  N, 9961 W
1893  N, 2611 E
1967  N, 2611 E
1902  N, 9878 W
1922  N, 2611 E
1765  N, 9937 W
3521  N, 3383 E
3268  N, 3493 E
1890  N, 9845 W
3703  N, 4042 E
3870  N, 4325 E
1723  N, 797 E
6087  N, 16227 W
3102  N, 8749 W
833  N, 3687 E
1723  N, 7648 E
2092  S, 6624 W
3439  N, 9613 W
3544  N, 8978 W
1658  N, 1207 E
4260  N, 2675 E
4345  N, 11281 W
1123  N, 12376 E
2001  N, 2608 E
2055  N, 10252 W
2028  N, 9867 W
2040  N, 10313 W
3933  N, 932 W
1720  N, 10043 W
2002  N, 10353 W
1882  N, 9792 W
1742  N, 7495 E
7047  N, 2026 E
4063  N, 1462 E
2803  N, 7828 E
4259  N, 1396 E
4093  N, 1482 E
2487  N, 7667 E
3995  N, 2522 E
3535  N, 2443 E
3545  N, 13936 E
2138  N, 8378 E
4905  N, 235 E
4652  N, 685 E
3402  N, 8609 W
3361  N, 3632 E
3234  N, 2306 E
4853  N, 493 E
3075  N, 8448 W
3589  N, 1445 E
4702  N, 1532 E
5114  N, 79 E
5030  N, 788 E
4865  N, 1185 E
4850  N, 1177 E
4757  N, 747 E
4813  N, 97 E
4792  N, 1355 E
4977  N, 578 E
1277  N, 7778 E
4286  N, 7828 W
4029  N, 8725 W
3724  N, 9823 W
4106  N, 8289 W
5052  N, 305 E
4942  N, 305 E
4252  N, 1228 E
4628  N, 517 E
4550  N, 578 E
4948  N, 458 E
4807  N, 603 E
1670  N, 816 E
4878  N, 639 E
4985  N, 317 E
3237  N, 3507 E
4619  N, 1332 E
5048  N, 175 E
868  N, 7683 E
4890  N, 1248 E
4687  N, 862 E
4723  N, 76 E
4193  N, 2887 E
4801  N, 1372 E
3378  N, 7236 E
4890  N, 609 E
4812  N, 212 E
4748  N, 54 E
6795  N, 5362 W
3093  S, 15083 E
1423  N, 4338 E
1303  N, 439 E
1453  N, 4331 E
1507  N, 4298 E
1765  N, 12168 E
1568  S, 7015 W
35  N, 7823 W
979  S, 13902 W
4515  N, 75 E
1428  S, 17068 W
4514  N, 9478 W
3735  N, 2394 E
3981  N, 10104 W
4075  N, 7927 W
3496  N, 9634 W
3980  N, 8846 W
4055  N, 10327 W
3597  N, 8868 W
5139  N, 3578 E
5459  N, 4609 E
3702  N, 5749 E
2525  S, 5717 W
4712  N, 5188 E
5432  N, 4333 E
1890  N, 9708 W
3999  N, 908 E
4808  N, 137 E
5069  N, 783 E
4828  N, 159 E
4847  N, 1397 E
1890  N, 9732 W
1710  N, 9679 W
1903  N, 9833 W
1428  S, 17066 W
1347  S, 1874 E
4792  N, 1655 E
904  S, 12533 E
4367  N, 3595 E
4329  N, 556 E
4713  N, 472 E
4375  N, 415 E
4958  N, 58 E
4508  N, 12 E
4513  N, 345 E
4518  N, 167 E
4873  N, 55 E
4903  N, 633 E
5070  N, 585 E
4463  N, 436 E
4393  N, 568 E
4468  N, 515 E
5025  N, 317 E
5003  N, 327 E
4863  N, 288 E
4792  N, 492 E
5033  N, 323 E
4983  N, 255 E
4853  N, 1405 E
4897  N, 185 E
4778  N, 506 E
4507  N, 53 E
4985  N, 113 E
3708  N, 11948 W
5060  N, 283 E
4327  N, 48 W
4932  N, 3 W
4953  N, 6 E
4983  N, 58 E
4968  N, 37 E
4892  N, 239 E
4843  N, 412 E
4527  N, 17 E
4550  N, 2 W
4915  N, 134 E
4955  N, 1007 E
4448  N, 24 W
4413  N, 58 E
4502  N, 3596 E
4365  N, 8 E
4410  N, 502 E
4458  N, 462 E
4413  N, 597 E
5027  N, 317 E
4978  N, 313 E
5035  N, 258 E
4950  N, 38 E
4713  N, 517 E
4673  N, 13 W
4668  N, 317 E
4660  N, 145 W
4892  N, 22 W
4990  N, 248 E
4698  N, 462 E
4922  N, 387 E
4343  N, 42 W
4453  N, 225 E
4722  N, 258 E
5040  N, 198 E
4955  N, 45 E
4703  N, 633 E
4648  N, 64 E
4375  N, 432 E
4357  N, 13 W
4438  N, 517 E
3472  N, 2691 E
3330  N, 9699 W
5010  N, 477 E
5030  N, 218 E
5037  N, 347 E
4880  N, 8 E
4885  N, 23 E
5033  N, 1043 E
4820  N, 722 E
3402  S, 13868 E
2807  N, 2782 E
4463  N, 9001 W
4267  N, 8324 W
3595  N, 2739 E
3910  N, 8086 W
3891  N, 9582 W
4136  N, 8506 W
3889  N, 12108 W
3686  N, 8671 W
4219  N, 7184 W
4360  N, 8407 W
4408  N, 7025 W
4225  N, 9488 W
4293  N, 7657 W
4279  N, 249 E
4039  N, 9584 W
3959  N, 8975 W
4301  N, 7135 W
4730  N, 12221 W
3259  N, 8548 W
3401  N, 8383 W
4060  N, 7609 W
4402  N, 433 E
4575  N, 362 E
4878  N, 55 W
4595  N, 217 E
4972  N, 248 E
5042  N, 305 E
4845  N, 213 W
1156  S, 7718 W
4367  N, 143 E
4380  N, 122 E
893  S, 7611 W
4293  N, 98 E
5647  N, 229 E
4463  N, 535 E
4853  N, 148 W
4303  S, 7353 W
5050  N, 248 E
4365  N, 58 E
707  N, 626 E
5547  N, 3557 E
622  N, 5732 W
5008  N, 262 E
5630  N, 3563 E
5628  N, 322 W
5055  N, 237 E
4958  N, 212 E
5052  N, 278 E
3685  S, 17476 E
5350  N, 102 W
4297  N, 17 W
4337  N, 78 W
4713  N, 558 E
4812  N, 552 E
5087  N, 17 E
4468  N, 359 E
5018  N, 7 E
4972  N, 193 W
4645  N, 257 E
4727  N, 589 E
4827  N, 224 E
4802  N, 453 W
4948  N, 313 E
5028  N, 382 E
4372  N, 3594 E
4985  N, 365 E
4749  N, 683 E
5058  N, 213 E
5085  N, 16 E
4373  N, 1257 E
5305  N, 3577 E
4380  N, 82 W
4942  N, 123 W
5078  N, 198 E
4293  N, 102 E
5082  N, 158 E
4920  N, 3594 E
4488  N, 93 E
5841  N, 2437 E
5088  N, 208 E
3820  N, 8573 W
4172  N, 9493 W
4686  N, 9598 W
4013  N, 7543 W
3989  N, 7507 W
743  N, 1031 E
4937  N, 588 E
4947  N, 595 E
5059  N, 127 E
5017  N, 777 E
4983  N, 76 E
4893  N, 95 E
5052  N, 124 E
4880  N, 131 E
4969  N, 1163 E
5110  N, 1158 E
4837  N, 1663 E
4972  N, 8158 E
1402  S, 17147 W
4870  N, 188 E
4822  N, 262 E
4895  N, 172 E
4887  N, 1228 E
4962  N, 528 E
4348  N, 37 W
4792  N, 228 W
2580  S, 14658 E
4655  N, 542 E
4625  N, 232 E
4702  N, 558 E
4795  N, 783 E
4895  N, 823 E
4855  N, 1175 E
4572  N, 362 E
4922  N, 28 E
4868  N, 335 E
4778  N, 76 E
5285  N, 633 W
4778  N, 59 E
4558  N, 7 E
4293  N, 92 E
4655  N, 548 E
4542  N, 32 E
4372  N, 78 E
4578  N, 17 E
4907  N, 612 E
4685  N, 1578 E
4405  N, 2763 E
4836  N, 1089 E
602  N, 3024 E
5160  N, 1157 E
4753  N, 772 E
4870  N, 55 E
3432  S, 11517 E
3723  N, 1522 E
3346  N, 8199 W
3877  N, 8401 W
4468  N, 9112 W
4433  N, 6973 W
3857  N, 9088 W
3528  N, 9137 W
4749  N, 11239 W
4023  N, 9095 W
3769  N, 9698 W
5191  N, 873 E
5495  N, 988 E
5384  N, 23 E
3798  N, 12126 W
5082  N, 131 E
4777  N, 362 E
4678  N, 285 E
5240  N, 93 E
4902  N, 1063 E
4435  N, 402 E
4585  N, 3596 E
1205  N, 942 E
4378  N, 412 E
4773  N, 518 E
4442  N, 157 E
1493  N, 8383 W
877  S, 1607 E
747  N, 8 E
6278  N, 69 E
5408  N, 978 E
3623  N, 7711 W
4422  N, 543 E
4400  N, 358 E
5757  N, 382 W
5143  N, 1093 E
4795  N, 963 E
4557  N, 332 E
5235  N, 6414 E
6003  N, 114 E
3977  N, 1966 E
4422  N, 997 E
5040  N, 8 E
3902  N, 9368 W
4580  N, 317 E
4847  N, 44 E
4690  N, 8 E
4602  N, 35 W
4896  N, 249 E
4900  N, 105 E
4900  N, 42 E
4893  N, 185 E
4863  N, 513 E
4825  N, 578 E
4962  N, 36 E
4887  N, 632 E
5021  N, 384 E
4885  N, 31 E
5033  N, 353 E
4783  N, 503 E
4608  N, 17 E
4318  N, 84 E
4285  N, 3 E
3825  N, 2369 E
5298  N, 1158 E
4280  N, 168 E
5010  N, 145 E
4058  N, 10473 W
5627  N, 88 E
4280  N, 133 E
4853  N, 345 E
5070  N, 1193 E
4587  N, 3596 E
710  N, 12578 E
5052  N, 24 E
4347  N, 347 E
4942  N, 593 E
4953  N, 132 W
4472  N, 328 E
4923  N, 255 E
4988  N, 192 E
4690  N, 563 E
4817  N, 678 E
4484  N, 12287 W
5353  N, 1032 E
4705  N, 535 E
4592  N, 25 E
1019  N, 472 E
4280  N, 21 E
4712  N, 37 E
4855  N, 3 E
4843  N, 182 E
4902  N, 63 W
1755  N, 7433 E
2578  N, 8397 E
832  N, 969 E
4845  N, 177 E
747  N, 804 E
4937  N, 2 E
5643  N, 1038 E
4873  N, 3 E
4862  N, 23 E
1429  S, 17055 W
4983  N, 103 E
4362  N, 623 E
4905  N, 25 E
4995  N, 134 E
4022  S, 2871 E
3477  S, 2888 E
4795  N, 1367 E
4925  N, 1108 E
4958  N, 1083 E
4435  N, 82 E
6060  N, 2257 E
5018  N, 957 E
5017  N, 1 E
4338  N, 15 E
1308  S, 7557 W
2647  N, 795 E
2464  N, 8798 E
4768  N, 301 W
6093  N, 94 E
4537  N, 42 E
4927  N, 463 E
4580  N, 14 E
4422  N, 3588 E
4325  N, 1 E
4370  N, 495 E
4413  N, 542 E
4470  N, 53 E
3142  S, 6142 W
1089  N, 12198 E
4271  N, 9544 W
1433  S, 3934 W
4453  N, 298 E
6327  N, 853 E
4330  N, 9 E
4348  N, 145 E
4520  N, 217 E
4345  N, 3597 E
4293  N, 25 E
4415  N, 258 E
4465  N, 23 E
4352  N, 183 E
4588  N, 163 E
4335  N, 138 E
4383  N, 545 E
4360  N, 692 E
4382  N, 3594 E
5349  N, 748 E
2069  S, 5055 W
4322  N, 89 E
4398  N, 792 E
4492  N, 243 E
4358  N, 83 E
4353  N, 167 E
4338  N, 563 E
4473  N, 5 E
4353  N, 13 W
4505  N, 609 E
6091  N, 718 E
815  N, 17118 E
4825  N, 1345 E
4367  N, 515 E
4656  N, 1244 E
694  S, 3897 W
4353  N, 9859 W
3550  S, 7153 W
643  N, 3017 E
583  N, 5767 W
1335  N, 12252 E
859  N, 12584 E
1323  N, 12112 E
1699  N, 12164 E
795  N, 12358 E
4523  N, 12275 W
3306  N, 2625 E
4485  N, 6833 W
4131  N, 8134 W
4177  N, 8829 W
4753  N, 9224 W
3971  N, 10473 W
3906  N, 2751 E
4087  N, 262 E
4428  N, 9669 W
3531  N, 7679 W
3945  N, 9753 W
3697  N, 9372 W
4275  N, 2833 E
3892  N, 11193 W
4450  N, 14 W
4475  N, 373 E
5992  N, 1143 E
1332  S, 14175 E
4444  N, 7368 W
4441  N, 8333 W
5473  N, 957 E
1825  N, 765 E
4190  N, 237 W
4235  N, 217 W
2353  N, 8767 E
4340  N, 4373 E
5208  N, 1112 E
3265  S, 6323 W
4135  N, 1375 E
4582  N, 2 E
4315  N, 103 E
4335  N, 48 W
